,#grain_i_ID,grain_j_ID,misOrientationAngle(deg),grain_i_index,grain_j_index
606,257.0,265.0,26.14367,17.0,377.0
607,257.0,266.0,56.21527,17.0,378.0
608,257.0,274.0,51.05011,17.0,386.0
609,257.0,348.0,46.25301,17.0,28.0
610,258.0,260.0,48.44439,370.0,372.0
611,258.0,304.0,57.5759,370.0,411.0
612,259.0,261.0,31.15928,371.0,373.0
613,259.0,348.0,44.94974,371.0,28.0
614,260.0,263.0,35.46346,372.0,375.0
615,260.0,304.0,39.4461,372.0,411.0
616,261.0,262.0,45.35608,373.0,374.0
617,261.0,348.0,26.7654,373.0,28.0
618,262.0,348.0,54.63428,374.0,28.0
619,263.0,304.0,59.94179,375.0,411.0
620,264.0,281.0,57.43309,376.0,18.0
621,264.0,291.0,33.11984,376.0,20.0
622,264.0,304.0,35.76531,376.0,411.0
623,264.0,307.0,38.18719,376.0,23.0
624,264.0,311.0,56.84062,376.0,416.0
625,265.0,326.0,58.28974,377.0,25.0
626,265.0,348.0,52.8679,377.0,28.0
627,266.0,268.0,38.0757,378.0,380.0
628,266.0,274.0,38.86864,378.0,386.0
629,266.0,282.0,19.07162,378.0,393.0
630,266.0,348.0,36.83896,378.0,28.0
631,267.0,273.0,47.81252,379.0,385.0
632,267.0,348.0,44.74697,379.0,28.0
633,268.0,282.0,57.07629,380.0,393.0
634,268.0,348.0,45.80265,380.0,28.0
635,269.0,304.0,59.97096,381.0,411.0
636,270.0,304.0,59.96785,382.0,411.0
637,271.0,275.0,52.556,383.0,387.0
638,271.0,304.0,18.75412,383.0,411.0
639,271.0,311.0,54.54361,383.0,416.0
640,272.0,326.0,36.27306,384.0,25.0
641,273.0,276.0,48.86668,385.0,388.0
642,273.0,348.0,51.06963,385.0,28.0
643,274.0,277.0,59.93839,386.0,389.0
644,274.0,282.0,41.5048,386.0,393.0
645,275.0,311.0,32.0607,387.0,416.0
646,276.0,348.0,32.84092,388.0,28.0
647,277.0,282.0,58.70344,389.0,393.0
648,277.0,309.0,38.193,389.0,24.0
649,277.0,356.0,43.94645,389.0,457.0
650,278.0,279.0,46.42696,390.0,391.0
651,278.0,348.0,59.56233,390.0,28.0
652,279.0,348.0,44.77118,391.0,28.0
653,280.0,281.0,29.53961,392.0,18.0
654,280.0,357.0,59.87495,392.0,29.0
655,281.0,283.0,29.81789,18.0,394.0
656,281.0,304.0,59.86502,18.0,411.0
657,281.0,357.0,44.31031,18.0,29.0
658,282.0,309.0,53.33997,393.0,24.0
659,282.0,348.0,46.02659,393.0,28.0
660,282.0,363.0,56.83091,393.0,462.0
661,283.0,304.0,57.79349,394.0,411.0
662,283.0,357.0,59.56322,394.0,29.0
663,284.0,305.0,31.91654,395.0,412.0
664,285.0,291.0,59.45023,19.0,20.0
665,285.0,300.0,59.64265,19.0,21.0
666,285.0,392.0,46.01314,19.0,32.0
667,286.0,287.0,37.29874,396.0,397.0
668,286.0,340.0,40.95449,396.0,27.0
669,286.0,342.0,44.51892,396.0,444.0
670,286.0,383.0,53.11736,396.0,31.0
671,287.0,383.0,41.28088,397.0,31.0
672,288.0,294.0,54.32419,398.0,403.0
673,288.0,356.0,45.68504,398.0,457.0
674,288.0,357.0,55.12351,398.0,29.0
675,289.0,305.0,33.02408,399.0,412.0
676,289.0,311.0,44.49236,399.0,416.0
677,290.0,295.0,52.25736,400.0,404.0
678,290.0,305.0,51.40276,400.0,412.0
679,291.0,307.0,38.98141,20.0,23.0
680,291.0,315.0,42.29231,20.0,420.0
681,291.0,316.0,46.89196,20.0,421.0
682,291.0,329.0,39.52414,20.0,433.0
683,291.0,333.0,42.1375,20.0,26.0
684,291.0,392.0,19.18943,20.0,32.0
685,292.0,296.0,45.23471,401.0,405.0
686,292.0,348.0,53.80956,401.0,28.0
687,293.0,363.0,34.97093,402.0,462.0
688,294.0,298.0,47.0674,403.0,407.0
689,294.0,356.0,58.56126,403.0,457.0
690,295.0,299.0,37.39105,404.0,408.0
691,295.0,305.0,55.89256,404.0,412.0
692,296.0,348.0,28.23528,405.0,28.0
693,297.0,298.0,44.85663,406.0,407.0
694,297.0,303.0,49.08751,406.0,410.0
695,297.0,356.0,59.55277,406.0,457.0
696,298.0,356.0,44.84277,407.0,457.0
697,299.0,305.0,46.33116,408.0,412.0
698,299.0,306.0,36.43072,408.0,413.0
699,299.0,470.0,57.03049,408.0,41.0
700,300.0,317.0,59.71736,21.0,422.0
701,300.0,392.0,19.49399,21.0,32.0
702,301.0,317.0,34.93136,22.0,422.0
703,301.0,340.0,59.13998,22.0,27.0
704,301.0,360.0,31.48854,22.0,30.0
705,302.0,340.0,59.79791,409.0,27.0
706,303.0,310.0,46.75311,410.0,415.0
707,303.0,356.0,37.14141,410.0,457.0
708,304.0,311.0,59.69913,411.0,416.0
709,304.0,322.0,36.95432,411.0,427.0
710,304.0,357.0,39.65956,411.0,29.0
711,305.0,307.0,54.53148,412.0,23.0
712,305.0,311.0,50.99038,412.0,416.0
713,305.0,470.0,59.75002,412.0,41.0
714,306.0,312.0,33.20181,413.0,417.0
715,306.0,470.0,35.07862,413.0,41.0
716,307.0,311.0,43.44841,23.0,416.0
717,307.0,333.0,59.68775,23.0,26.0
718,307.0,470.0,55.60715,23.0,41.0
719,308.0,317.0,39.66621,414.0,422.0
720,308.0,360.0,53.8155,414.0,30.0
721,309.0,356.0,59.98419,24.0,457.0
722,309.0,363.0,42.42059,24.0,462.0
723,310.0,313.0,36.33989,415.0,418.0
724,310.0,356.0,59.12375,415.0,457.0
725,311.0,322.0,26.83394,416.0,427.0
726,311.0,470.0,18.76969,416.0,41.0
727,312.0,314.0,36.05357,417.0,419.0
728,312.0,470.0,60.65954,417.0,41.0
729,313.0,318.0,44.3578,418.0,423.0
730,313.0,356.0,32.58752,418.0,457.0
731,314.0,470.0,39.26919,419.0,41.0
732,315.0,316.0,50.07747,420.0,421.0
733,315.0,329.0,59.49866,420.0,433.0
734,315.0,400.0,56.13883,420.0,33.0
735,316.0,392.0,59.43312,421.0,32.0
736,316.0,400.0,48.48824,421.0,33.0
737,317.0,323.0,59.62394,422.0,428.0
738,317.0,360.0,34.54693,422.0,30.0
739,317.0,377.0,45.82963,422.0,476.0
740,317.0,392.0,46.22422,422.0,32.0
741,318.0,321.0,53.23323,423.0,426.0
742,318.0,356.0,55.21696,423.0,457.0
743,319.0,342.0,44.93146,424.0,444.0
744,319.0,383.0,54.11583,424.0,31.0
745,320.0,325.0,46.19923,425.0,430.0
746,320.0,326.0,29.36813,425.0,25.0
747,320.0,331.0,56.80706,425.0,435.0
748,320.0,388.0,45.57868,425.0,486.0
749,321.0,356.0,37.96486,426.0,457.0
750,322.0,357.0,59.70151,427.0,29.0
751,322.0,470.0,43.86623,427.0,41.0
752,323.0,377.0,16.97451,428.0,476.0
753,323.0,392.0,49.41249,428.0,32.0
754,324.0,327.0,48.96323,429.0,431.0
755,324.0,356.0,39.47739,429.0,457.0
756,325.0,326.0,28.04323,430.0,25.0
757,325.0,331.0,59.20464,430.0,435.0
758,325.0,384.0,37.95121,430.0,482.0
759,326.0,336.0,35.293,25.0,439.0
760,326.0,348.0,32.73602,25.0,28.0
761,326.0,355.0,33.14631,25.0,456.0
762,326.0,384.0,39.72201,25.0,482.0
763,326.0,490.0,28.37904,25.0,44.0
764,326.0,525.0,49.45288,25.0,52.0
765,327.0,328.0,50.45503,431.0,432.0
766,327.0,356.0,50.07759,431.0,457.0
767,328.0,332.0,27.91408,432.0,436.0
768,328.0,356.0,47.44126,432.0,457.0
769,329.0,333.0,59.70375,433.0,26.0
770,329.0,400.0,22.81437,433.0,33.0
771,330.0,335.0,27.72027,434.0,438.0
772,330.0,340.0,34.35542,434.0,27.0
773,331.0,341.0,25.25307,435.0,443.0
774,331.0,353.0,39.46417,435.0,454.0
775,331.0,384.0,49.58452,435.0,482.0
776,331.0,388.0,58.67053,435.0,486.0
777,332.0,356.0,52.91426,436.0,457.0
778,333.0,334.0,60.00177,26.0,437.0
779,333.0,338.0,44.85776,26.0,441.0
780,333.0,400.0,56.1568,26.0,33.0
781,333.0,470.0,16.64089,26.0,41.0
782,334.0,400.0,35.2378,437.0,33.0
783,335.0,340.0,22.25249,438.0,27.0
784,335.0,360.0,59.68111,438.0,30.0
785,336.0,384.0,59.84473,439.0,482.0
786,336.0,490.0,38.43777,439.0,44.0
787,337.0,339.0,35.35347,440.0,442.0
788,337.0,356.0,33.37123,440.0,457.0
789,338.0,400.0,44.81949,441.0,33.0
790,338.0,470.0,44.23741,441.0,41.0
791,339.0,356.0,45.22928,442.0,457.0
792,340.0,342.0,59.60482,27.0,444.0
793,340.0,360.0,52.05134,27.0,30.0
794,340.0,463.0,24.13719,27.0,39.0
795,341.0,353.0,58.48502,443.0,454.0
796,341.0,388.0,59.81738,443.0,486.0
797,342.0,383.0,53.59423,444.0,31.0
798,342.0,463.0,49.44622,444.0,39.0
799,343.0,344.0,35.72292,445.0,446.0
800,343.0,346.0,49.6832,445.0,448.0
801,343.0,384.0,35.72368,445.0,482.0
802,343.0,490.0,32.37239,445.0,44.0
803,344.0,346.0,32.29693,446.0,448.0
804,344.0,490.0,40.14875,446.0,44.0
805,345.0,346.0,15.99855,447.0,448.0
806,345.0,384.0,43.58119,447.0,482.0
807,345.0,490.0,53.18766,447.0,44.0
808,346.0,384.0,32.39941,448.0,482.0
809,346.0,490.0,59.03447,448.0,44.0
810,347.0,348.0,44.80035,449.0,28.0
811,347.0,350.0,44.62639,449.0,451.0
812,347.0,351.0,48.44926,449.0,452.0
813,347.0,525.0,45.81915,449.0,52.0
814,348.0,351.0,59.85022,28.0,452.0
815,348.0,362.0,61.05606,28.0,461.0
816,348.0,363.0,50.10479,28.0,462.0
817,348.0,405.0,50.51138,28.0,34.0
818,348.0,525.0,54.61644,28.0,52.0
819,349.0,381.0,59.62044,450.0,480.0
820,349.0,400.0,25.69432,450.0,33.0
821,350.0,351.0,59.6338,451.0,452.0
822,350.0,362.0,60.67686,451.0,461.0
823,350.0,511.0,39.97607,451.0,592.0
824,350.0,525.0,54.83606,451.0,52.0
825,351.0,362.0,16.38406,452.0,461.0
826,352.0,356.0,44.52167,453.0,457.0
827,352.0,436.0,57.88356,453.0,36.0
828,353.0,384.0,25.85035,454.0,482.0
829,353.0,388.0,29.2432,454.0,486.0
830,354.0,355.0,44.74991,455.0,456.0
831,354.0,525.0,44.88774,455.0,52.0
832,355.0,490.0,40.45519,456.0,44.0
833,355.0,525.0,54.82124,456.0,52.0
834,356.0,357.0,59.59811,457.0,29.0
835,356.0,363.0,48.84496,457.0,462.0
836,356.0,364.0,26.12689,457.0,463.0
837,356.0,406.0,48.26779,457.0,35.0
838,356.0,436.0,23.4268,457.0,36.0
839,357.0,406.0,51.35049,29.0,35.0
840,357.0,470.0,27.1894,29.0,41.0
841,358.0,361.0,48.81819,458.0,460.0
842,358.0,525.0,43.51361,458.0,52.0
843,359.0,364.0,26.13139,459.0,463.0
844,359.0,436.0,23.80801,459.0,36.0
845,360.0,369.0,59.90314,30.0,468.0
846,360.0,377.0,59.99061,30.0,476.0
847,360.0,463.0,43.73673,30.0,39.0
848,361.0,525.0,28.75316,460.0,52.0
849,362.0,405.0,59.6926,461.0,34.0
850,362.0,511.0,47.67853,461.0,592.0
851,363.0,364.0,59.32151,462.0,463.0
852,363.0,367.0,33.15456,462.0,466.0
853,363.0,405.0,16.24053,462.0,34.0
854,363.0,436.0,41.49713,462.0,36.0
855,364.0,436.0,31.62004,463.0,36.0
856,365.0,368.0,56.47998,464.0,467.0
857,365.0,436.0,24.07023,464.0,36.0
858,366.0,381.0,51.01899,465.0,480.0
859,366.0,400.0,33.78277,465.0,33.0
860,366.0,462.0,59.53003,465.0,38.0
861,367.0,436.0,41.07348,466.0,36.0
862,368.0,370.0,54.19361,467.0,469.0
863,368.0,436.0,47.49333,467.0,36.0
864,369.0,377.0,38.57848,468.0,476.0
865,369.0,378.0,33.22069,468.0,477.0
866,369.0,424.0,41.11704,468.0,518.0
867,369.0,463.0,43.87036,468.0,39.0
868,370.0,436.0,37.63178,469.0,36.0
869,371.0,374.0,38.3409,470.0,473.0
870,371.0,436.0,52.99527,470.0,36.0
871,372.0,392.0,48.46168,471.0,32.0
872,372.0,400.0,59.6345,471.0,33.0
873,373.0,376.0,30.73509,472.0,475.0
874,373.0,525.0,40.66277,472.0,52.0
875,374.0,436.0,20.15128,473.0,36.0
876,375.0,406.0,30.69725,474.0,35.0
877,376.0,511.0,41.08065,475.0,592.0
878,376.0,525.0,60.65045,475.0,52.0
879,377.0,378.0,44.27971,476.0,477.0
880,377.0,386.0,30.07724,476.0,484.0
881,377.0,387.0,45.07858,476.0,485.0
882,377.0,392.0,49.9486,476.0,32.0
883,377.0,424.0,36.25473,476.0,518.0
884,377.0,428.0,30.25269,476.0,522.0
885,378.0,424.0,59.98678,477.0,518.0
886,379.0,383.0,57.58009,478.0,31.0
887,379.0,402.0,20.09068,478.0,498.0
888,379.0,444.0,42.17418,478.0,536.0
889,380.0,452.0,40.59496,479.0,544.0
890,380.0,470.0,59.64357,479.0,41.0
891,381.0,400.0,33.97189,480.0,33.0
892,381.0,462.0,25.81542,480.0,38.0
893,381.0,470.0,59.69214,480.0,41.0
894,382.0,383.0,57.39378,481.0,31.0
895,382.0,443.0,49.58753,481.0,37.0
896,382.0,463.0,41.64386,481.0,39.0
897,383.0,402.0,56.40908,31.0,498.0
898,383.0,443.0,29.32885,31.0,37.0
899,383.0,444.0,52.82406,31.0,536.0
900,383.0,463.0,20.08774,31.0,39.0
901,384.0,388.0,18.67843,482.0,486.0
902,384.0,453.0,39.79009,482.0,545.0
903,384.0,490.0,40.88016,482.0,44.0
904,384.0,495.0,54.42282,482.0,46.0
905,385.0,388.0,41.67588,483.0,486.0
906,385.0,453.0,59.04654,483.0,545.0
907,386.0,387.0,59.94648,484.0,485.0
908,386.0,392.0,40.12141,484.0,32.0
909,386.0,398.0,59.82016,484.0,495.0
910,386.0,414.0,31.65015,484.0,508.0
911,386.0,428.0,47.49523,484.0,522.0
912,387.0,428.0,28.50687,485.0,522.0
913,388.0,445.0,50.36314,486.0,537.0
914,388.0,453.0,27.51632,486.0,545.0
915,389.0,453.0,52.72564,487.0,545.0
916,389.0,495.0,58.99252,487.0,46.0
917,390.0,394.0,57.71526,488.0,491.0
918,390.0,511.0,33.98593,488.0,592.0
919,390.0,525.0,36.38763,488.0,52.0
920,391.0,462.0,46.32741,489.0,38.0
921,391.0,470.0,45.84221,489.0,41.0
922,392.0,400.0,38.29275,32.0,33.0
923,392.0,414.0,49.96006,32.0,508.0
924,392.0,427.0,46.70094,32.0,521.0
925,392.0,477.0,43.93788,32.0,42.0
926,392.0,504.0,47.1553,32.0,586.0
927,393.0,395.0,38.40963,490.0,492.0
928,393.0,525.0,29.77342,490.0,52.0
929,394.0,511.0,36.37315,491.0,592.0
930,394.0,525.0,34.28198,491.0,52.0
931,395.0,396.0,58.54026,492.0,493.0
932,395.0,399.0,44.99475,492.0,496.0
933,395.0,525.0,31.97407,492.0,52.0
934,396.0,399.0,32.83414,493.0,496.0
935,396.0,511.0,33.07356,493.0,592.0
936,396.0,525.0,37.41973,493.0,52.0
937,397.0,437.0,59.56142,494.0,530.0
938,397.0,452.0,59.36503,494.0,544.0
939,397.0,470.0,31.13139,494.0,41.0
940,398.0,401.0,53.77832,495.0,497.0
941,398.0,409.0,58.23986,495.0,503.0
942,398.0,414.0,47.59364,495.0,508.0
943,398.0,428.0,44.89609,495.0,522.0
944,399.0,511.0,38.51804,496.0,592.0
945,399.0,525.0,52.51697,496.0,52.0
946,400.0,427.0,49.72824,33.0,521.0
947,400.0,462.0,46.69549,33.0,38.0
948,400.0,470.0,58.89905,33.0,41.0
949,401.0,409.0,51.51805,497.0,503.0
950,401.0,428.0,55.68583,497.0,522.0
951,401.0,523.0,37.92744,497.0,51.0
952,402.0,403.0,59.70386,498.0,499.0
953,402.0,444.0,55.97714,498.0,536.0
954,403.0,404.0,60.20332,499.0,500.0
955,403.0,444.0,52.1471,499.0,536.0
956,404.0,439.0,44.04034,500.0,532.0
957,404.0,444.0,44.27827,500.0,536.0
958,405.0,416.0,11.39914,34.0,510.0
959,405.0,436.0,47.54764,34.0,36.0
960,405.0,447.0,57.44462,34.0,539.0
961,405.0,511.0,16.04612,34.0,592.0
962,405.0,512.0,16.15297,34.0,49.0
963,405.0,525.0,48.27536,34.0,52.0
964,406.0,436.0,56.8085,35.0,36.0
965,406.0,452.0,59.85696,35.0,544.0
966,406.0,470.0,30.41899,35.0,41.0
967,407.0,470.0,59.79966,501.0,41.0
968,408.0,423.0,59.85195,502.0,517.0
969,409.0,414.0,59.88441,503.0,508.0
970,409.0,523.0,46.13118,503.0,51.0
971,410.0,415.0,27.81281,504.0,509.0
972,410.0,525.0,51.04037,504.0,52.0
973,411.0,470.0,59.91809,505.0,41.0
974,412.0,470.0,59.92119,506.0,41.0
975,413.0,470.0,59.85174,507.0,41.0
976,414.0,504.0,38.33984,508.0,586.0
977,414.0,507.0,47.04861,508.0,48.0
978,414.0,523.0,31.05419,508.0,51.0
979,415.0,511.0,29.34483,509.0,592.0
980,415.0,525.0,59.95364,509.0,52.0
981,416.0,436.0,41.15789,510.0,36.0
982,416.0,447.0,58.48005,510.0,539.0
983,417.0,418.0,59.94116,511.0,512.0
984,417.0,450.0,59.66049,511.0,542.0
985,418.0,437.0,30.71908,512.0,530.0
986,418.0,450.0,38.21301,512.0,542.0
987,418.0,470.0,59.87254,512.0,41.0
988,419.0,470.0,59.94586,513.0,41.0
989,420.0,470.0,59.95274,514.0,41.0
990,421.0,470.0,59.93579,515.0,41.0
991,422.0,470.0,59.27191,516.0,41.0
992,423.0,462.0,25.39181,517.0,38.0
993,423.0,470.0,59.95151,517.0,41.0
994,423.0,483.0,38.76475,517.0,43.0
995,424.0,428.0,19.3226,518.0,522.0
996,424.0,429.0,31.17733,518.0,523.0
997,424.0,430.0,51.13396,518.0,524.0
998,424.0,463.0,23.44878,518.0,39.0
999,424.0,471.0,26.07377,518.0,559.0
1000,425.0,432.0,59.38016,519.0,526.0
1001,425.0,495.0,53.38802,519.0,46.0
1002,426.0,433.0,28.71174,520.0,527.0
1003,426.0,511.0,46.17749,520.0,592.0
1004,426.0,525.0,31.46634,520.0,52.0
1005,427.0,462.0,45.56349,521.0,38.0
1006,427.0,477.0,59.96821,521.0,42.0
1007,428.0,429.0,16.31737,522.0,523.0
1008,428.0,523.0,52.26184,522.0,51.0
1009,429.0,430.0,33.2939,523.0,524.0
1010,429.0,523.0,59.91999,523.0,51.0
1011,430.0,460.0,34.89427,524.0,552.0
1012,430.0,471.0,37.64469,524.0,559.0
1013,430.0,523.0,30.52849,524.0,51.0
1014,431.0,453.0,38.59851,525.0,545.0
1015,431.0,495.0,44.80284,525.0,46.0
1016,432.0,440.0,51.0919,526.0,533.0
1017,432.0,495.0,33.90675,526.0,46.0
1018,433.0,511.0,30.13298,527.0,592.0
1019,433.0,525.0,29.68688,527.0,52.0
1020,434.0,435.0,49.80686,528.0,529.0
1021,434.0,436.0,59.17217,528.0,36.0
1022,434.0,441.0,56.57737,528.0,534.0
1023,434.0,447.0,49.5026,528.0,539.0
1024,435.0,436.0,18.65873,529.0,36.0
1025,435.0,441.0,36.81272,529.0,534.0
1026,435.0,452.0,55.56098,529.0,544.0
1027,436.0,447.0,18.70167,36.0,539.0
1028,436.0,452.0,38.03532,36.0,544.0
1029,437.0,438.0,59.48014,530.0,531.0
1030,437.0,450.0,53.07046,530.0,542.0
1031,437.0,452.0,38.83906,530.0,544.0
1032,437.0,470.0,36.63495,530.0,41.0
1033,437.0,493.0,59.11932,530.0,45.0
1034,438.0,450.0,36.32051,531.0,542.0
1035,438.0,493.0,38.28737,531.0,45.0
1036,438.0,599.0,51.39528,531.0,61.0
1037,439.0,444.0,46.41296,532.0,536.0
1038,439.0,463.0,46.58611,532.0,39.0
1039,440.0,495.0,49.25339,533.0,46.0
1040,441.0,447.0,36.61473,534.0,539.0
1041,441.0,452.0,47.97298,534.0,544.0
1042,442.0,511.0,60.54571,535.0,592.0
1043,442.0,525.0,50.66326,535.0,52.0
1044,443.0,444.0,59.25417,37.0,536.0
1045,443.0,463.0,45.27833,37.0,39.0
1046,444.0,463.0,58.89787,536.0,39.0
1047,445.0,453.0,56.77699,537.0,545.0
1048,445.0,464.0,59.94524,537.0,554.0
1049,446.0,511.0,57.45405,538.0,592.0
1050,446.0,525.0,42.03428,538.0,52.0
1051,447.0,452.0,55.72235,539.0,544.0
1052,447.0,466.0,59.50625,539.0,40.0
1053,447.0,512.0,46.29582,539.0,49.0
1054,447.0,514.0,27.23612,539.0,594.0
1055,448.0,463.0,46.08379,540.0,39.0
1056,448.0,474.0,46.81988,540.0,562.0
1057,449.0,512.0,42.54014,541.0,49.0
1058,449.0,514.0,33.95885,541.0,594.0
1059,450.0,470.0,59.2256,542.0,41.0
1060,450.0,599.0,51.94074,542.0,61.0
1061,451.0,462.0,31.79524,543.0,38.0
1062,451.0,503.0,32.86535,543.0,47.0
1063,452.0,466.0,26.59825,544.0,40.0
1064,452.0,470.0,40.94888,544.0,41.0
1065,452.0,493.0,59.47834,544.0,45.0
1066,453.0,464.0,36.09641,545.0,554.0
1067,453.0,467.0,59.68707,545.0,556.0
1068,453.0,495.0,50.99954,545.0,46.0
1069,454.0,458.0,23.11486,546.0,550.0
1070,454.0,511.0,36.40515,546.0,592.0
1071,454.0,525.0,31.22916,546.0,52.0
1072,455.0,523.0,31.57201,547.0,51.0
1073,456.0,463.0,21.37997,548.0,39.0
1074,456.0,486.0,59.44338,548.0,572.0
1075,457.0,472.0,44.57869,549.0,560.0
1076,457.0,474.0,46.66997,549.0,562.0
1077,458.0,461.0,49.52013,550.0,553.0
1078,458.0,511.0,32.49237,550.0,592.0
1079,458.0,525.0,50.35738,550.0,52.0
1080,459.0,512.0,34.19043,551.0,49.0
1081,459.0,514.0,36.34312,551.0,594.0
1082,460.0,471.0,59.9234,552.0,559.0
1083,460.0,523.0,49.47623,552.0,51.0
1084,461.0,465.0,36.48633,553.0,555.0
1085,461.0,511.0,46.5871,553.0,592.0
1086,461.0,525.0,43.08876,553.0,52.0
1087,462.0,470.0,53.53987,38.0,41.0
1088,462.0,477.0,40.48432,38.0,42.0
1089,462.0,483.0,49.94957,38.0,43.0
1090,462.0,503.0,53.58101,38.0,47.0
1091,463.0,471.0,43.53894,39.0,559.0
1092,463.0,474.0,58.90404,39.0,562.0
1093,463.0,486.0,53.09644,39.0,572.0
1094,464.0,467.0,39.51613,554.0,556.0
1095,464.0,476.0,45.85244,554.0,564.0
1096,464.0,494.0,24.80923,554.0,578.0
1097,465.0,511.0,54.42838,555.0,592.0
1098,465.0,525.0,55.48566,555.0,52.0
1099,466.0,492.0,35.43091,40.0,577.0
1100,466.0,493.0,44.05051,40.0,45.0
1101,466.0,514.0,47.55403,40.0,594.0
1102,467.0,473.0,59.49917,556.0,561.0
1103,467.0,476.0,34.79213,556.0,564.0
1104,467.0,495.0,22.21786,556.0,46.0
1105,468.0,472.0,35.78993,557.0,560.0
1106,468.0,474.0,35.0836,557.0,562.0
1107,468.0,518.0,42.55815,557.0,50.0
1108,469.0,511.0,35.23777,558.0,592.0
1109,469.0,525.0,35.15754,558.0,52.0
1110,470.0,483.0,59.81736,41.0,43.0
1111,470.0,508.0,49.43176,41.0,589.0
1112,470.0,599.0,26.50969,41.0,61.0
1113,471.0,486.0,52.46631,559.0,572.0
1114,471.0,523.0,59.63492,559.0,51.0
1115,472.0,474.0,47.15971,560.0,562.0
1116,472.0,475.0,59.61517,560.0,563.0
1117,472.0,518.0,21.01224,560.0,50.0
1118,473.0,476.0,59.35098,561.0,564.0
1119,473.0,495.0,51.0991,561.0,46.0
1120,473.0,619.0,41.06327,561.0,66.0
1121,474.0,478.0,26.96856,562.0,565.0
1122,474.0,481.0,59.94992,562.0,568.0
1123,474.0,486.0,42.54787,562.0,572.0
1124,474.0,518.0,39.95325,562.0,50.0
1125,475.0,518.0,52.15832,563.0,50.0
1126,476.0,494.0,59.97929,564.0,578.0
1127,476.0,619.0,29.82237,564.0,66.0
1128,477.0,479.0,39.14953,42.0,566.0
1129,477.0,503.0,43.16812,42.0,47.0
1130,477.0,504.0,59.74394,42.0,586.0
1131,478.0,481.0,51.97742,565.0,568.0
1132,478.0,486.0,56.73171,565.0,572.0
1133,478.0,488.0,43.04018,565.0,574.0
1134,479.0,503.0,50.16475,566.0,47.0
1135,479.0,504.0,36.41347,566.0,586.0
1136,480.0,481.0,46.35625,567.0,568.0
1137,480.0,488.0,44.8065,567.0,574.0
1138,481.0,482.0,46.30422,568.0,569.0
1139,481.0,488.0,51.21853,568.0,574.0
1140,481.0,518.0,43.83899,568.0,50.0
1141,482.0,518.0,44.69134,569.0,50.0
1142,483.0,503.0,59.55994,43.0,47.0
1143,483.0,599.0,49.05627,43.0,61.0
1144,484.0,514.0,36.56268,570.0,594.0
1145,485.0,523.0,34.61052,571.0,51.0
1146,485.0,567.0,59.43651,571.0,56.0
1147,486.0,488.0,25.20698,572.0,574.0
1148,486.0,523.0,44.95412,572.0,51.0
1149,486.0,569.0,37.1779,572.0,57.0
1150,487.0,493.0,44.3666,573.0,45.0
1151,487.0,599.0,41.05827,573.0,61.0
1152,488.0,518.0,16.939,574.0,50.0
1153,488.0,569.0,20.56151,574.0,57.0
1154,489.0,495.0,42.77101,575.0,46.0
1155,489.0,619.0,28.905,575.0,66.0
1156,490.0,495.0,59.85248,44.0,46.0
1157,490.0,525.0,59.91672,44.0,52.0
1158,490.0,541.0,22.23842,44.0,616.0
1159,491.0,496.0,58.16871,576.0,579.0
1160,491.0,511.0,26.74448,576.0,592.0
1161,491.0,525.0,44.0528,576.0,52.0
1162,492.0,493.0,59.94476,577.0,45.0
1163,492.0,514.0,54.66243,577.0,594.0
1164,492.0,537.0,43.30442,577.0,54.0
1165,492.0,599.0,41.77222,577.0,61.0
1166,493.0,599.0,40.09569,45.0,61.0
1167,494.0,500.0,59.9277,578.0,583.0
1168,494.0,619.0,54.96866,578.0,66.0
1169,495.0,541.0,48.7768,46.0,616.0
1170,495.0,619.0,33.80307,46.0,66.0
1171,496.0,511.0,57.22549,579.0,592.0
1172,496.0,525.0,52.50344,579.0,52.0
1173,497.0,502.0,39.0309,580.0,585.0
1174,497.0,514.0,20.51857,580.0,594.0
1175,497.0,515.0,53.16432,580.0,595.0
1176,498.0,503.0,44.06844,581.0,47.0
1177,498.0,564.0,23.86445,581.0,638.0
1178,499.0,503.0,44.86944,582.0,47.0
1179,499.0,564.0,54.29673,582.0,638.0
1180,500.0,505.0,59.96386,583.0,587.0
1181,500.0,619.0,30.04551,583.0,66.0
1182,501.0,525.0,59.7229,584.0,52.0
1183,501.0,534.0,22.26222,584.0,53.0
1184,501.0,600.0,51.05836,584.0,62.0
1185,502.0,514.0,51.07317,585.0,594.0
1186,502.0,515.0,43.33955,585.0,595.0
1187,503.0,504.0,30.556,47.0,586.0
1188,503.0,564.0,41.65847,47.0,638.0
1189,503.0,599.0,26.00493,47.0,61.0
1190,504.0,507.0,59.82344,586.0,48.0
1191,504.0,564.0,57.86558,586.0,638.0
1192,504.0,596.0,59.48819,586.0,60.0
1193,505.0,526.0,59.97481,587.0,603.0
1194,505.0,619.0,54.75529,587.0,66.0
1195,506.0,507.0,47.57113,588.0,48.0
1196,506.0,509.0,49.24366,588.0,590.0
1197,506.0,596.0,32.59151,588.0,60.0
1198,507.0,523.0,34.9464,48.0,51.0
1199,507.0,567.0,59.76184,48.0,56.0
1200,507.0,596.0,39.05693,48.0,60.0
1201,508.0,599.0,59.8363,589.0,61.0
1202,509.0,516.0,40.08235,590.0,596.0
1203,509.0,596.0,58.87241,590.0,60.0
